BetaP_SE_0, BetaP_SE_1, BetaP_SE_2, BetaP_SE_3, BetaP_SE_4, BetaP_SE_5, BetaP_SE_6, BetaP_SE_7, BetaP_SE_8, BetaP_SE_9, BetaP_RS_0, rho,gamma_ei,gamma_ir,P_RS_0, P_RS_1, P_RS_2, P_RS_3, P_RS_4, P_RS_5, P_RS_6, P_RS_7, P_RS_8, P_RS_9, P_RS_10, P_RS_11, P_RS_12, P_RS_13, P_RS_14, P_RS_15, P_RS_16, P_RS_17, P_RS_18, P_RS_19, P_RS_20, P_RS_21, P_RS_22, P_RS_23, P_RS_24, P_RS_25, P_RS_26, P_RS_27, P_RS_28, P_RS_29, P_RS_30, P_RS_31, P_RS_32, P_RS_33, P_RS_34, P_RS_35, P_RS_36, P_RS_37, P_RS_38, P_RS_39, P_RS_40, P_RS_41, P_RS_42, P_RS_43, P_RS_44, P_RS_45, P_RS_46, P_RS_47, P_RS_48, P_RS_49, P_RS_50, P_RS_51, P_RS_52, P_RS_53, P_RS_54, P_RS_55, P_RS_56, P_RS_57, P_RS_58, P_RS_59, P_RS_60, P_RS_61, P_RS_62, P_RS_63, Iteration,Time
-1.06266,-0.83225,-1.17252,-2.45891,-2.89407,-0.368565,-2.26667,-0.411769,-3.35216,-0.413213,0,0.0062474,1.82991,0.0502554,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 162000,2914
-1.07971,-0.605869,-0.9776,-1.81143,-3.37075,-0.485905,-2.39746,-0.376252,-3.87841,-0.445086,0,0.00670093,1.70453,0.0506051,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 163000,2935
-0.820632,-0.342775,-0.753046,-1.98045,-3.2582,-0.513956,-2.77833,-0.717829,-4.3985,-0.61113,0,0.00719531,1.80594,0.0470397,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 164000,2955
-1.15301,-0.888064,-1.08749,-1.71382,-3.36907,0.104168,-2.49124,-0.237694,-3.42199,-0.356684,0,0.00860363,1.7476,0.0505493,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 165000,2975
-0.664001,-0.367456,-0.716564,-1.67204,-3.48456,-0.530745,-2.79209,-0.403077,-4.70209,-0.353523,0,0.00899343,1.79798,0.0543894,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 166000,2996
-0.698124,-0.248953,-0.489711,-2.45405,-3.4408,-0.679448,-2.95756,-0.8201,-4.62638,-0.583239,0,0.00848409,1.81573,0.0475628,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 167000,3016
-0.836375,-0.461149,-0.811874,-2.36505,-2.80889,-0.573596,-2.60921,-0.427437,-4.0774,-0.426002,0,0.0100888,1.89994,0.0601873,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 168000,3037
-0.779878,-0.410743,-0.740332,-2.63222,-2.94381,-0.729917,-2.49647,-0.407679,-4.50181,-0.217054,0,0.0102192,1.74951,0.0596534,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 169000,3057
-1.05857,-0.671634,-0.990558,-2.27019,-3.42972,-0.0370356,-2.6807,-0.118354,-4.02866,-0.401027,0,0.00945562,1.83767,0.0517629,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 170000,3077
-1.26704,-0.896737,-1.25168,-3.2398,-3.01824,-0.0225532,-2.37839,-0.305158,-2.57931,-0.751634,0,0.00865392,1.70135,0.057229,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 171000,3097
-1.37499,-1.1467,-1.39619,-3.27103,-2.55258,0.221108,-1.93233,0.0360355,-3.0173,-0.0111125,0,0.0122506,1.73503,0.0583471,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 172000,3118
-1.19574,-0.968075,-1.28672,-1.93968,-2.44822,-0.0607368,-2.05838,-0.115306,-3.42443,-0.0329818,0,0.0072369,1.78151,0.0600991,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 173000,3138
-1.24726,-0.960566,-1.25929,-1.59662,-3.08909,0.004813,-2.2181,-0.326622,-3.33811,-0.234637,0,0.00705209,1.69702,0.0471288,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 174000,3158
-1.10311,-0.728806,-1.05756,-1.62744,-2.90971,-0.170768,-2.46091,-0.122798,-3.76391,-0.416726,0,0.00666541,1.72143,0.0528309,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 175000,3179
-1.1633,-0.715953,-1.07322,-2.91414,-2.82752,0.00435753,-2.51985,-0.337168,-3.59482,-0.532633,0,0.0100002,1.73413,0.0511639,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 176000,3199
-1.48005,-1.03273,-1.32819,-3.21215,-2.6397,0.0612025,-2.19562,-0.292264,-2.84303,-0.543844,0,0.00884399,1.78189,0.0459234,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 177000,3219
-1.34671,-1.14256,-1.34905,-2.74502,-2.25663,-0.0984528,-1.88678,-0.0967484,-2.84647,-0.25816,0,0.0087431,1.91426,0.0651172,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 178000,3240
-1.23797,-0.806056,-1.18018,-2.71255,-3.36049,0.20759,-2.49375,-0.259216,-2.98444,-0.691023,0,0.00884241,1.70914,0.055305,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 179000,3260
-1.16602,-0.730948,-1.02312,-2.96972,-3.56225,-0.393041,-2.5712,-0.495398,-3.65256,-0.633535,0,0.0112826,1.92626,0.044947,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 180000,3280
-1.23746,-0.929862,-1.2028,-2.56867,-3.19007,0.128703,-2.28074,-0.285162,-3.4082,0.0661703,0,0.00769812,1.75694,0.0556766,0.864665, 1.96683e-316, 3.01401e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88448e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.42291e-321, 1.42291e-321, 6.91068e-310, 1.5349e-316, 3.01445e-316, 6.9105e-310, 2.122e-314, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 2.88581e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 1.5349e-316, 181000,3301
