BetaP_SE_0, BetaP_SE_1, BetaP_SE_2, BetaP_SE_3, BetaP_SE_4, BetaP_SE_5, BetaP_SE_6, BetaP_SE_7, BetaP_SE_8, BetaP_SE_9, BetaP_RS_0, rho,gamma_ei,gamma_ir,P_RS_0, P_RS_1, P_RS_2, P_RS_3, P_RS_4, P_RS_5, P_RS_6, P_RS_7, P_RS_8, P_RS_9, P_RS_10, P_RS_11, P_RS_12, P_RS_13, P_RS_14, P_RS_15, P_RS_16, P_RS_17, P_RS_18, P_RS_19, P_RS_20, P_RS_21, P_RS_22, P_RS_23, P_RS_24, P_RS_25, P_RS_26, P_RS_27, P_RS_28, P_RS_29, P_RS_30, P_RS_31, P_RS_32, P_RS_33, P_RS_34, P_RS_35, P_RS_36, P_RS_37, P_RS_38, P_RS_39, P_RS_40, P_RS_41, P_RS_42, P_RS_43, P_RS_44, P_RS_45, P_RS_46, P_RS_47, P_RS_48, P_RS_49, P_RS_50, P_RS_51, P_RS_52, P_RS_53, P_RS_54, P_RS_55, P_RS_56, P_RS_57, P_RS_58, P_RS_59, P_RS_60, P_RS_61, P_RS_62, P_RS_63, Iteration,Time
-1.09432,-0.459744,-0.83255,-4.60982,-2.56869,-0.678787,-2.4472,-0.251245,-4.4905,-0.11232,0,0.0105835,1.88418,0.0583249,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 331000,9424
-0.97869,-0.512469,-0.913429,-5.29129,-3.11934,-0.539134,-2.61435,-0.357952,-4.43321,-0.396762,0,0.011063,1.82204,0.0458528,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 332000,9444
-1.03791,-0.672238,-0.984435,-4.22236,-2.41924,-0.725963,-2.27953,-0.334973,-4.017,-0.204358,0,0.0102805,1.86327,0.0519589,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 333000,9465
-0.853044,-0.56801,-0.958455,-3.79289,-3.15837,-0.829178,-2.7304,-0.373947,-4.34986,-0.442799,0,0.0104821,1.79289,0.0424738,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 334000,9486
-0.934424,-0.427684,-0.880714,-3.78948,-2.78101,-0.66527,-2.60121,-0.530686,-4.27206,-0.43579,0,0.0129961,1.79389,0.0493809,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 335000,9507
-1.0033,-0.601699,-1.08713,-4.53712,-3.42478,-0.281757,-2.42813,-0.396442,-3.9403,-0.483143,0,0.00860095,1.76431,0.0471902,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 336000,9528
-0.671803,-0.319675,-0.624262,-3.43587,-2.70763,-1.00835,-2.72231,-0.384973,-5.0693,0.0580951,0,0.00890941,1.73046,0.0555131,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 337000,9549
-0.572839,-0.182918,-0.599708,-3.9955,-3.65522,-0.753279,-2.93317,-0.634269,-4.87199,-0.692229,0,0.00950703,1.80335,0.0480095,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 338000,9569
-0.6627,-0.258896,-0.553711,-4.30796,-3.14444,-0.909289,-2.8496,-0.601209,-4.90789,-0.486997,0,0.00871188,1.845,0.0486654,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 339000,9590
-0.990124,-0.512064,-0.830045,-3.76273,-3.32125,-0.495807,-2.49128,-0.253793,-4.37731,-0.193846,0,0.0106413,1.76336,0.0557619,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 340000,9611
-0.993382,-0.62639,-0.856888,-3.43588,-3.31277,-0.492029,-2.5502,-0.457497,-4.38704,-0.119197,0,0.0104442,1.76679,0.0495668,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 341000,9632
-0.881764,-0.675396,-1.03659,-3.04138,-2.80227,-0.469821,-2.45135,-0.0975523,-4.00847,-0.190633,0,0.0105373,1.61253,0.0600193,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 342000,9653
-1.00571,-0.56625,-0.91432,-2.58962,-2.98756,-0.465099,-2.81534,-0.519495,-3.90493,-0.709547,0,0.00931022,1.89165,0.0468097,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 343000,9674
-0.902079,-0.551195,-0.91279,-2.7789,-2.67455,-0.782785,-2.31337,-0.540282,-4.00114,-0.316117,0,0.011792,1.71741,0.0611836,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 344000,9695
-1.06579,-0.623539,-0.990042,-2.33809,-3.20927,-0.331608,-2.49023,-0.556238,-3.66364,-0.509247,0,0.0114849,1.77307,0.0506468,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 345000,9715
-1.23534,-0.801452,-1.10125,-3.043,-2.84084,-0.461746,-2.20516,-0.357304,-3.43555,-0.360514,0,0.00983324,1.9184,0.0527053,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 346000,9736
-1.03463,-0.579369,-1.01063,-3.95401,-2.80494,-0.552521,-2.70597,-0.460127,-3.89496,-0.50945,0,0.00983109,1.81889,0.0450132,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 347000,9757
-0.751982,-0.405552,-0.686353,-3.01501,-3.77518,-0.509948,-2.64386,-0.605204,-4.33843,-0.404788,0,0.0104131,1.80989,0.0551279,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 348000,9778
-1.02453,-0.511189,-0.862562,-2.64211,-2.99474,-0.471644,-2.65373,-0.546959,-3.9206,-0.616486,0,0.0134751,1.88176,0.0493088,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 349000,9799
-1.02538,-0.581724,-0.86855,-2.75963,-3.05606,-0.753395,-2.24073,-0.398414,-4.13625,-0.345206,0,0.00893931,1.74241,0.0511247,0.864665, 9.45876e-317, 1.99306e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86352e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.42291e-321, 1.42291e-321, 6.95015e-310, 5.1395e-317, 1.99349e-316, 6.94997e-310, 2.122e-314, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 1.86486e-316, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 5.1395e-317, 350000,9820
